Invoice Number,Ident,Reg,Dist.,tonn,Amount,Mapped_Unit_Rate,Calculated_Amount,Status
4AIC-453,AIC161,VTJRE,1225.0,280.0,1029.0,84.0,1029.0,Matched
4AIC-453,AIC162,VTJRE,1221.0,280.0,1025.64,84.0,1025.64,Matched
4AIC-453,AIC169,VTANZ,1228.0,220.0,1031.52,84.0,1031.52,Matched
4AIC-453,AIC170,VTANZ,1161.0,220.0,975.24,84.0,975.24,Matched
4AIC-453,AIC2015,VTTSH,1172.0,247.0,984.48,84.0,984.48,Matched
4AIC-453,AIC2017,VTTSE,1172.0,250.0,984.48,84.0,984.48,Matched
4AIC-453,AIC2018,VTTSH,1143.0,247.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2025,VTTSP,1225.0,247.0,1029.0,84.0,1029.0,Matched
4AIC-453,AIC2026,VTTSP,1203.0,247.0,1010.52,84.0,1010.52,Matched
4AIC-453,AIC2029,VTTSN,1172.0,247.0,984.48,84.0,984.48,Matched
4AIC-453,AIC2030,VTTSN,1161.0,247.0,975.24,84.0,975.24,Matched
4AIC-453,AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AIC111,VTJRE,1172.0,280.0,984.48,84.0,984.48,Matched
4AIC-453,AIC112,VTJRE,1203.0,280.0,1010.52,84.0,1010.52,Matched
4AIC-453,AIC113,VTANI,1151.0,220.0,966.84,84.0,966.84,Matched
4AIC-453,AIC114,VTANJ,1161.0,220.0,975.24,84.0,975.24,Matched
4AIC-453,AIC137,VTANS,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC138,VTANS,1161.0,220.0,975.24,84.0,975.24,Matched
4AIC-453,AIC142,VTNAA,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC143,VTNAA,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC147,VTANT,1225.0,220.0,1029.0,84.0,1029.0,Matched
4AIC-453,AIC148,VTANT,1203.0,220.0,1010.52,84.0,1010.52,Matched
4AIC-453,AIC151,VTANX,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC152,VTANX,1161.0,220.0,975.24,84.0,975.24,Matched
4AIC-453,AIC155,VTANJ,1151.0,220.0,966.84,84.0,966.84,Matched
4AIC-453,AIC156,VTANJ,1161.0,220.0,975.24,84.0,975.24,Matched
4AIC-453,AIC157,VTANW,1169.0,220.0,981.96,84.0,981.96,Matched
4AIC-453,AIC161,VTJRI,1225.0,280.0,1029.0,84.0,1029.0,Matched
4AIC-453,AIC162,VTJRI,1203.0,280.0,1010.52,84.0,1010.52,Matched
4AIC-453,AIC169,VTANB,1228.0,220.0,1031.52,84.0,1031.52,Matched
4AIC-453,AIC170,VTANW,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2016,VTTSH,1143.0,247.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2017,VTTSE,1143.0,250.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2018,VTTSE,1143.0,250.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2025,VTTSP,1225.0,247.0,1029.0,84.0,1029.0,Matched
4AIC-453,AIC2026,VTTSP,1143.0,247.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2029,VTTSN,976.0,247.0,819.84,84.0,819.84,Matched
4AIC-453,AIC2030,VTTSN,1161.0,247.0,975.24,84.0,975.24,Matched
4AIC-453,AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AIC102,VTJRH,1143.0,280.0,960.12,84.0,960.12,Matched
4AIC-453,AIC104,VTANQ,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC111,VTJRE,1151.0,280.0,966.84,84.0,966.84,Matched
4AIC-453,AIC112,VTJRE,1203.0,280.0,1010.52,84.0,1010.52,Matched
4AIC-453,AIC117,VTANI,1225.0,220.0,1029.0,84.0,1029.0,Matched
4AIC-453,AIC118,VTANI,1169.0,220.0,981.96,84.0,981.96,Matched
4AIC-453,AIC137,VTNAC,1151.0,220.0,966.84,84.0,966.84,Matched
4AIC-453,AIC138,VTNAC,1161.0,220.0,975.24,84.0,975.24,Matched
4AIC-453,AIC142,VTNAA,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC143,VTNAA,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC147,VTANE,1172.0,220.0,984.48,84.0,984.48,Matched
4AIC-453,AIC148,VTANE,1203.0,220.0,1010.52,84.0,1010.52,Matched
4AIC-453,AIC151,VTANS,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC152,VTANS,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC155,VTANW,1151.0,220.0,966.84,84.0,966.84,Matched
4AIC-453,AIC156,VTANW,1161.0,220.0,975.24,84.0,975.24,Matched
4AIC-453,AIC158,VTAND,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC161,VTJRI,1151.0,280.0,966.84,84.0,966.84,Matched
4AIC-453,AIC162,VTJRI,1203.0,280.0,1010.52,84.0,1010.52,Matched
4AIC-453,AIC170,VTANB,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2017,VTTSH,1143.0,247.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2018,VTTSE,1161.0,250.0,975.24,84.0,975.24,Matched
4AIC-453,AIC2029,VTTSN,1143.0,247.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2030,VTTSN,1143.0,247.0,960.12,84.0,960.12,Matched
4AIC-453,AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AIC111,VTJRE,1151.0,280.0,966.84,84.0,966.84,Matched
4AIC-453,AIC112,VTJRE,1221.0,280.0,1025.64,84.0,1025.64,Matched
4AIC-453,AIC114,VTANI,1151.0,220.0,966.84,84.0,966.84,Matched
4AIC-453,AIC117,VTANJ,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC137,VTANC,1172.0,220.0,984.48,84.0,984.48,Matched
4AIC-453,AIC138,VTANC,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC142,VTANS,1161.0,220.0,975.24,84.0,975.24,Matched
4AIC-453,AIC143,VTANS,1161.0,220.0,975.24,84.0,975.24,Matched
4AIC-453,AIC147,VTANQ,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC148,VTANQ,1221.0,220.0,1025.64,84.0,1025.64,Matched
4AIC-453,AIC153,VTANI,1172.0,220.0,984.48,84.0,984.48,Matched
4AIC-453,AIC154,VTANI,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC155,VTAND,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC156,VTAND,1161.0,220.0,975.24,84.0,975.24,Matched
4AIC-453,AIC161,VTJRI,1151.0,280.0,966.84,84.0,966.84,Matched
4AIC-453,AIC161,VTJRA,1143.0,280.0,960.12,84.0,960.12,Matched
4AIC-453,AIC162,VTJRI,1221.0,280.0,1025.64,84.0,1025.64,Matched
4AIC-453,AIC170,VTANO,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2015,VTTSO,1161.0,247.0,975.24,84.0,975.24,Matched
4AIC-453,AIC2017,VTTSH,1168.0,247.0,981.12,84.0,981.12,Matched
4AIC-453,AIC2018,VTTSH,1161.0,247.0,975.24,84.0,975.24,Matched
4AIC-453,AIC2025,VTTSP,1143.0,247.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2026,VTTSP,1143.0,247.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2029,VTTSE,1161.0,250.0,975.24,84.0,975.24,Matched
4AIC-453,AIC2030,VTTSE,1161.0,250.0,975.24,84.0,975.24,Matched
4AIC-453,AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AIC111,VTJRE,1151.0,280.0,966.84,84.0,966.84,Matched
4AIC-453,AIC112,VTJRE,1203.0,280.0,1010.52,84.0,1010.52,Matched
4AIC-453,AIC113,VTANB,1151.0,220.0,966.84,84.0,966.84,Matched
4AIC-453,AIC118,VTANJ,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC118,VTANB,1169.0,220.0,981.96,84.0,981.96,Matched
4AIC-453,AIC137,VTANI,1172.0,220.0,984.48,84.0,984.48,Matched
4AIC-453,AIC138,VTANI,1161.0,220.0,975.24,84.0,975.24,Matched
4AIC-453,AIC143,VTAND,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC147,VTANV,1169.0,220.0,981.96,84.0,981.96,Matched
4AIC-453,AIC148,VTANV,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC151,VTANR,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC152,VTANR,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC155,VTANC,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC156,VTANC,1161.0,220.0,975.24,84.0,975.24,Matched
4AIC-453,AIC157,VTANP,1164.0,220.0,977.76,84.0,977.76,Matched
4AIC-453,AIC158,VTANP,1169.0,220.0,981.96,84.0,981.96,Matched
4AIC-453,AIC161,VTJRA,1143.0,280.0,960.12,84.0,960.12,Matched
4AIC-453,AIC162,VTJRA,1143.0,280.0,960.12,84.0,960.12,Matched
4AIC-453,AIC169,VTANO,1354.0,220.0,1137.36,84.0,1137.36,Matched
4AIC-453,AIC2016,VTTSO,1143.0,247.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2017,VTTSH,1143.0,247.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2018,VTTSH,1143.0,247.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2025,VTTSP,1161.0,247.0,975.24,84.0,975.24,Matched
4AIC-453,AIC2026,VTTSP,1143.0,247.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2029,VTTSO,1143.0,247.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2030,VTTSO,1203.0,247.0,1010.52,84.0,1010.52,Matched
4AIC-453,AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AIC104,VTNAC,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC111,VTJRF,1143.0,280.0,960.12,84.0,960.12,Matched
4AIC-453,AIC112,VTJRF,370.0,280.0,310.8,84.0,310.8,Matched
4AIC-453,AIC117,VTANB,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC137,VTANV,1172.0,220.0,984.48,84.0,984.48,Matched
4AIC-453,AIC142,VTAND,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC143,VTANI,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC147,VTANX,1169.0,220.0,981.96,84.0,981.96,Matched
4AIC-453,AIC148,VTANX,454.0,220.0,381.36,84.0,381.36,Matched
4AIC-453,AIC153,VTAND,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC155,VTANY,1143.0,220.0,960.12,84.0,960.12,Matched
4AIC-453,AIC162,VTJRA,454.0,280.0,381.36,84.0,381.36,Matched
4AIC-453,AIC2015,VTTSE,1143.0,250.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2017,VTTSP,1143.0,247.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2018,VTTSH,1161.0,247.0,975.24,84.0,975.24,Matched
4AIC-453,AIC2029,VTTSH,1143.0,247.0,960.12,84.0,960.12,Matched
4AIC-453,AIC2030,VTTSH,370.0,247.0,310.8,84.0,310.8,Matched
4AIC-453,AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AIC119,VTAEQ,370.0,345.0,333.0,90.0,333.0,Matched
4AIC-453,AIC131,VTAEN,454.0,345.0,408.6,90.0,408.6,Matched
4AIC-453,AIC133,VTANX,370.0,220.0,310.8,84.0,310.8,Matched
4AIC-453,AIC146,VTANP,370.0,220.0,310.8,84.0,310.8,Matched
4AIC-453,AIC148,VTANL,454.0,220.0,381.36,84.0,381.36,Matched
4AIC-453,AIC157,VTANV,370.0,220.0,310.8,84.0,310.8,Matched
4AIC-453,AIC162,VTJRE,370.0,280.0,310.8,84.0,310.8,Matched
4AIC-453,AIC174,VTAEE,389.0,345.0,350.1,90.0,350.1,Matched
4AIC-453,AIC174D,VTAEF,804.0,345.0,723.6,90.0,723.6,Matched
4AIC-453,AIC180,VTAEH,389.0,345.0,350.1,90.0,350.1,Matched
4AIC-453,AIC180,VTAEG,433.0,348.0,389.7,90.0,389.7,Matched
4AIC-453,AIC184,VTALH,433.0,348.0,389.7,90.0,389.7,Matched
4AIC-453,AIC186,VTALK,389.0,345.0,350.1,90.0,350.1,Matched
4AIC-453,AIC190,VTAEI,389.0,345.0,350.1,90.0,350.1,Matched
4AIC-453,AIC2016,VTTSE,370.0,250.0,310.8,84.0,310.8,Matched
4AIC-453,AIC2026,VTTSO,454.0,247.0,381.36,84.0,381.36,Matched
4AIC-453,AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AIC118,VTANI,454.0,220.0,381.36,84.0,381.36,Matched
4AIC-453,AIC119,VTAER,370.0,345.0,333.0,90.0,333.0,Matched
4AIC-453,AIC127,VTALO,370.0,345.0,333.0,90.0,333.0,Matched
4AIC-453,AIC187,VTALS,370.0,345.0,333.0,90.0,333.0,Matched
4AIC-453,AIC2018,VTTSP,454.0,247.0,381.36,84.0,381.36,Matched
4AIC-453,AIC2030,VTTSH,454.0,247.0,381.36,84.0,381.36,Matched
4AIC-453,AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AIC174,VTAEI,389.0,345.0,350.1,90.0,350.1,Matched
4AIC-453,AIC180,VTAEG,389.0,348.0,350.1,90.0,350.1,Matched
4AIC-453,AIC184,VTALH,617.0,348.0,555.3,90.0,555.3,Matched
4AIC-453,AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AIC174,VTAEE,389.0,345.0,350.1,90.0,350.1,Matched
4AIC-453,AIC180,VTAEH,389.0,345.0,350.1,90.0,350.1,Matched
4AIC-453,AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AIC174,VTAEF,389.0,345.0,350.1,90.0,350.1,Matched
4AIC-453,AIC176,VTAEG,389.0,348.0,350.1,90.0,350.1,Matched
4AIC-453,AIC190,VTAEI,389.0,345.0,350.1,90.0,350.1,Matched
4AIC-453,AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AIC174,VTAEE,389.0,345.0,350.1,90.0,350.1,Matched
4AIC-453,AIC176,VTAEH,389.0,345.0,350.1,90.0,350.1,Matched
4AIC-453,AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
4AIC-453,AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
6(AIC-766),AIC180,VTAEH,508.0,345.0,457.2,90.0,457.2,Matched
6(AIC-766),AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
6(AIC-766),AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
6(AIC-766),AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
6(AIC-766),AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
6(AIC-766),AIC101,VTJRF,938.0,280.0,787.92,84.0,787.92,Matched
6(AIC-766),AIC193,VTJRH,938.0,280.0,787.92,84.0,787.92,Matched
6(AIC-766),AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
6(AIC-766),AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
6(AIC-766),AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
6(AIC-766),AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
5(AIC-610),AIC180,VTAEG,389.0,348.0,350.1,90.0,350.1,Matched
5(AIC-610),AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
5(AIC-610),AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
5(AIC-610),AIC180,VTAEH,389.0,345.0,350.1,90.0,350.1,Matched
5(AIC-610),AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
5(AIC-610),AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
5(AIC-610),AIC174,VTAEF,433.0,345.0,389.7,90.0,389.7,Matched
5(AIC-610),AIC176,VTAEG,389.0,348.0,350.1,90.0,350.1,Matched
5(AIC-610),AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
5(AIC-610),AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
5(AIC-610),AIC174,VTAEI,433.0,345.0,389.7,90.0,389.7,Matched
5(AIC-610),AIC180,VTAEH,389.0,345.0,350.1,90.0,350.1,Matched
5(AIC-610),AUV141,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
5(AIC-610),AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
5(AIC-610),AIC174,VTAEF,508.0,345.0,457.2,90.0,457.2,Matched
5(AIC-610),AIC180,VTAEG,508.0,348.0,457.2,90.0,457.2,Matched
5(AIC-610),AUV142,UK32080,433.0,77.0,324.75,75.0,324.75,Matched
5(AIC-610),AIC176,VTAEH,508.0,345.0,457.2,90.0,457.2,Matched
5(AIC-610),AIC180,VTAEH,508.0,345.0,457.2,90.0,457.2,Matched
5(AIC-610),AIC101,VTJRA,370.0,280.0,310.8,84.0,310.8,Matched
5(AIC-610),AIC180,VTAEG,508.0,348.0,457.2,90.0,457.2,Matched
5(AIC-610),AIC193,VTJRF,370.0,280.0,310.8,84.0,310.8,Matched
5(AIC-610),AIC180,VTAEG,508.0,348.0,457.2,90.0,457.2,Matched
5(AIC-610),AIC180,VTAEH,508.0,345.0,457.2,90.0,457.2,Matched
5(AIC-610),AIC180,VTAEG,508.0,348.0,457.2,90.0,457.2,Matched
5(AIC-610),AIC180,VTAEH,508.0,345.0,457.2,90.0,457.2,Matched
5(AIC-610),AIC174,VTAEI,508.0,345.0,457.2,90.0,457.2,Matched
5(AIC-610),AIC174,VTAEF,508.0,345.0,457.2,90.0,457.2,Matched
5(AIC-610),AIC174,VTAEF,508.0,345.0,457.2,90.0,457.2,Matched
5(AIC-610),AIC180,VTAEG,508.0,348.0,457.2,90.0,457.2,Matched
5(AIC-610),AIC184,VTAEE,508.0,345.0,457.2,90.0,457.2,Matched
5(AIC-610),AIC180,VTAEG,508.0,348.0,457.2,90.0,457.2,Matched
5(AIC-610),AIC174,VTAEF,508.0,345.0,457.2,90.0,457.2,Matched
5(AIC-610),AIC174,VTAEE,508.0,345.0,457.2,90.0,457.2,Matched
5(AIC-610),AIC186,VTALQ,508.0,345.0,457.2,90.0,457.2,Matched
5(AIC-610),AIC180,VTAEG,508.0,348.0,457.2,90.0,457.2,Matched
5(AIC-610),AIC186D,VTALR,508.0,345.0,457.2,90.0,457.2,Matched
5(AIC-610),AIC180,VTAEH,508.0,345.0,457.2,90.0,457.2,Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
,,,,,,,,Not Matched
