Invoice,Callsign,Dep_ICAO,Dep_IATA,Arr_ICAO,Arr_IATA,Dep_Airport,Arr_Airport,Flight_Type,Landed_In_DOH,Aircraft_Reg,AC_Type,MTOW_Tonnes,Aircraft_Type,Calculated_Charge,Vendor_Charge,Status
Over Fly- 9054,AIC2290,OTHH,DOH,VABB,BOM,Hamad International Airport,Chhatrapati Shivaji International Airport,Without landing (Overflight),False,VTTNR,A20N,77.0,A319,180.0,180.0,Matched
Over Fly- 9054,AIC2249,VABB,BOM,OEDF,DMM,Chhatrapati Shivaji International Airport,King Fahd International Airport,Without landing (Overflight),False,VTTQH,A20N,77.0,A319,180.0,350.0,Not Matched
Over Fly- 9054,AIC2287,VABB,BOM,OEDF,DMM,Chhatrapati Shivaji International Airport,King Fahd International Airport,Without landing (Overflight),False,VTTNQ,A20N,77.0,A319,180.0,350.0,Not Matched
Over Fly- 9054,AIC970,OTHH,DOH,VABB,BOM,Hamad International Airport,Chhatrapati Shivaji International Airport,Without landing (Overflight),False,VTTQJ,A20N,77.0,A319,180.0,180.0,Matched
Over Fly- 9054,AIC2290,OTHH,DOH,VABB,BOM,Hamad International Airport,Chhatrapati Shivaji International Airport,Without landing (Overflight),False,VTTNX,A20N,77.0,A319,180.0,180.0,Matched
Over Fly- 9054,AIC2284,OTHH,DOH,VIDP,DEL,Hamad International Airport,Indira Gandhi International Airport,Without landing (Overflight),False,VTTNP,A20N,77.0,A319,180.0,180.0,Matched
Over Fly- 9054,AIC2289,VABB,BOM,OTHH,DOH,Chhatrapati Shivaji International Airport,Hamad International Airport,With landing,True,VTTQA,A20N,77.0,A319,180.0,180.0,Matched
Over Fly- 9054,AIC2249,VABB,BOM,OEDF,DMM,Chhatrapati Shivaji International Airport,King Fahd International Airport,Without landing (Overflight),False,VTTQD,A20N,77.0,A319,180.0,350.0,Not Matched
Over Fly- 9054,AIC969,VABB,BOM,OTHH,DOH,Chhatrapati Shivaji International Airport,Hamad International Airport,With landing,True,VTTQJ,A20N,77.0,A319,180.0,180.0,Matched
Over Fly- 9054,AIC2284,OTHH,DOH,VIDP,DEL,Hamad International Airport,Indira Gandhi International Airport,Without landing (Overflight),False,VTTQA,A20N,77.0,A319,180.0,180.0,Matched
Over Fly- 9054,AIC2289,VABB,BOM,OTHH,DOH,Chhatrapati Shivaji International Airport,Hamad International Airport,With landing,True,VTTNX,A20N,77.0,A319,180.0,180.0,Matched
Over Fly- 9054,AIC970,OTHH,DOH,VABB,BOM,Hamad International Airport,Chhatrapati Shivaji International Airport,Without landing (Overflight),False,VTTQH,A20N,77.0,A319,180.0,180.0,Matched
Over Fly- 9054,AIC970,OTHH,DOH,VABB,BOM,Hamad International Airport,Chhatrapati Shivaji International Airport,Without landing (Overflight),False,VTTNP,A20N,77.0,A319,180.0,180.0,Matched
Over Fly- 9054,AIC2283,VIDP,DEL,OTHH,DOH,Indira Gandhi International Airport,Hamad International Airport,With landing,True,VTTNP,A20N,77.0,A319,180.0,180.0,Matched
Over Fly- 9054,AIC2283,VIDP,DEL,OTHH,DOH,Indira Gandhi International Airport,Hamad International Airport,With landing,True,VTTQA,A20N,77.0,A319,180.0,180.0,Matched
Over Fly- 9054,AIC2283,VIDP,DEL,OTHH,DOH,Indira Gandhi International Airport,Hamad International Airport,With landing,True,VTTNR,A20N,77.0,A319,180.0,180.0,Matched
Over Fly- 9054,AIC2284,OTHH,DOH,VIDP,DEL,Hamad International Airport,Indira Gandhi International Airport,Without landing (Overflight),False,VTTNP,A20N,77.0,A319,180.0,180.0,Matched
Over Fly- 9054,AIC2289,VABB,BOM,OTHH,DOH,Chhatrapati Shivaji International Airport,Hamad International Airport,With landing,True,VTTNR,A20N,77.0,A319,180.0,180.0,Matched
Over Fly- 9054,AIC935,VABB,BOM,OEDF,DMM,Chhatrapati Shivaji International Airport,King Fahd International Airport,Without landing (Overflight),False,VTTQH,A20N,77.0,A319,180.0,350.0,Not Matched
Over Fly- 9054,AIC936,OEDF,DMM,VABB,BOM,King Fahd International Airport,Chhatrapati Shivaji International Airport,Without landing (Overflight),False,VTTQH,A20N,77.0,A319,180.0,350.0,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
,,,,,,,,Without landing (Overflight),False,,,,,,,Not Matched
