Invoice No,Flight Number,Aircraft ID,Origin Code,Dest. Code,Distance Km,MTOW_Tonnes,Calc_Weight_Factor,Calculated_Charge,Vendor_Charge,Status
502012523021670,AIC921,VTCIII,VABB,DERK,760.0,,,,1381.97,Not Matched
502012523021670,AJC922,VTCfI,OERK,VABB,926.0,,,,1376.78,Not Matched
502012523021670,AIC925,VTCIQ,VIDP,OERK,389.0,79.0,1.26,578.37,830.37,Not Matched
502012523021670,AJC926,VTCIQ,DERK,VIDP,400.0,79.0,1.26,594.72,594.72,Matched
502012523021670,AICl42,VTTSP,OJAI,VIDP,1323.0,247.207,2.22,3465.73,3512.57,Not Matched
502012523021670,AIC931,VTEXK,VABB,OEJN,1514.0,79.0,1.26,2251.02,2503.02,Not Matched
502012523021670,AIC991,VTTQF,VIDP,OEJN,1675.0,77.0,1.24,2450.86,2742.39,Not Matched
502012523021670,AIC935,VTCII,VABB,OEDF,36.0,,,,305.52,Not Matched
502012523021670,AIC992,VTTQF,OEJN,VIDP,1675.0,77.0,1.24,2450.86,,Not Matched
502012523021670,AIC932,VTEXK,OEJN,VABB,1675.0,79.0,1.26,2490.39,,Not Matched
502012523021670,AIC936,VTCII-I,OEDF,VABB,58.0,,,,86.23,Not Matched
502012523021670,AJC921,VTCIN,VABB,OERK,760.0,79.0,1.26,1129.97,1381.97,Not Matched
502012523021670,AIC922,VTCIN,OERK,VABB,926.0,79.0,1.26,1376.78,1376.78,Matched
502012523021670,AIC991,VTCIP,VIDP,OEJN,1514.0,79.0,1.26,2251.02,2503.02,Not Matched
502012523021670,AIC992,VTCIP,OEJN,VIDP,1675.0,79.0,1.26,2490.39,2490.39,Matched
502012523021670,AIC931,VTEXK,VABB,OEJN,1514.0,79.0,1.26,2251.02,2503.02,Not Matched
502012523021670,AIC935,VTCIQ,VABB,OEDF,36.0,79.0,1.26,53.52,305.52,Not Matched
502012523021670,AIC932,VTEXK,OEJN,VABB,1675.0,79.0,1.26,2490.39,2490.39,Matched
502012523021670,AJC936,VTCIQ,OEDF,VABB,58.0,79.0,1.26,86.23,86.23,Matched
502012523021670,AIC921,VTEXO,VABB,OERK,760.0,79.0,1.26,1129.97,1381.97,Not Matched
502012523021670,AJC922,VTEXO,OERK,VABB,926.0,79.0,1.26,1376.78,1376.78,Matched
502012523021670,AIC925,VTEXU,VIDP,OERK,389.0,79.0,1.26,578.37,830.37,Not Matched
502012523021670,AIC937,VTEXK,VABB,OEJN,1514.0,79.0,1.26,2251.02,2503.02,Not Matched
502012523021670,AIC931,VTCIM,VABB,OEJN,1514.0,79.0,1.26,2251.02,2503.02,Not Matched
502012523021670,AIC991,VTEXL,VIDP,OEJN,1514.0,79.0,1.26,2251.02,2503.02,Not Matched
502012523021670,AIC935,VTEXO,VABB,OEDF,36.0,79.0,1.26,53.52,305.52,Not Matched
502012523021670,AIC938,VTEXK,OEJN,VABB,1675.0,79.0,1.26,2490.39,,Not Matched
502012523021670,AIC992,VTEXL,OEJN,VIDP,1675.0,79.0,1.26,2490.39,,Not Matched
502012523021670,AJC932,VTCIM,OEJN,VABB,1675.0,79.0,1.26,2490.39,2490.39,Matched
502012523021670,AIC936,VTEXO,OEDF,VABB,58.0,79.0,1.26,86.23,86.23,Matched
502012523021670,AIC921,VTEXJ,VABB,OERK,760.0,79.0,1.26,1129.97,1381.97,Not Matched
502012523021670,AIC922,VTEXI,OERK,VABB,926.0,79.0,1.26,1376.78,1376.78,Matched
502012523021670,AIC991,VTEXL,VIDP,OEJN,1514.0,79.0,1.26,2251.02,2503.02,Not Matched
502012523021670,AIC992,VTEXL,OEJN,VIDP,1675.0,79.0,1.26,2490.39,2490.39,Matched
502012523021670,AIC931,VTCII-I,VABB,OEJN,1514.0,,,,2503.02,Not Matched
502012523021670,AJC935,VTEXK,VABB,OEDF,36.0,79.0,1.26,53.52,305.52,Not Matched
502012523021670,AIC932,VTCIH,OEJN,VABB,1675.0,79.0,1.26,2490.39,2490.39,Matched
502012523021670,AJC936,VTEXK,OEDF,VABB,58.0,79.0,1.26,86.23,86.23,Matched
502012523021670,AIC555,VTCIO,VABB,OERK,760.0,79.0,1.26,1129.97,1381.97,Not Matched
502012523021670,AIC921,VTCIM,VABB,OERK,760.0,79.0,1.26,1129.97,1381.97,Not Matched
502012523021670,AIC922,VTCIM,OERK.,VABB,926.0,79.0,1.26,1376.78,1376.78,Matched
502012523021670,AIC926D,VTCIO,OERK,VIDP,400.0,79.0,1.26,594.72,594.72,Matched
502012523021670,AIC925,VTEXL,VIDP,OERK,389.0,79.0,1.26,578.37,830.37,Not Matched
502012523021670,AIC926,VTEXL,OERK,VIDP,400.0,79.0,1.26,594.72,594.72,Matched
502012523021670,AIC937,VTCII-I,VABB,OEJN,1514.0,,,,2503.02,Not Matched
502012523021670,AJC931,VTEXJ,VABB,OEJN,1514.0,79.0,1.26,2251.02,2503.02,Not Matched
502012523021670,AIC991,VTCIO,VIDP,OEJN,1514.0,79.0,1.26,2251.02,2503.02,Not Matched
502012523021670,AIC935,VTEXF,VABB,OEDF,36.0,79.0,1.26,53.52,305.52,Not Matched
502012523021670,AIC938,VTCII-I,OEJN,VABB,1675.0,,,,2490.39,Not Matched
502012523021670,AIC992,VTCIO,OEJN,VIDP,1675.0,79.0,1.26,2490.39,2490.39,Matched
502012523021670,AIC932,VTEXJ,OEJN,VABB,1675.0,79.0,1.26,2490.39,2490.39,Matched
502012523021670,AIC936,VTEXF,OEDF,VABB,58.0,79.0,1.26,86.23,86.23,Matched
502012523021670,AIC926D,VTEXU,OERK,VIDP,400.0,79.0,1.26,594.72,594.72,Matched
502012523021670,AIC921,VTRTT,VABB,OERK,760.0,79.0,1.26,1129.97,1381.97,Not Matched
502012523021670,AJC922,VTRTT,OERK,VABB,926.0,79.0,1.26,1376.78,1376.78,Matched
502012523021670,AIC991,VTCIN,VIDP,OEJN,1241.0,79.0,1.26,1845.12,2097.12,Not Matched
502012523021670,AIC992,VTCIN,OEJN,VIDP,,79.0,1.26,,2490.39,Not Matched
502012523021670,AIC935,VTRTT,VABB,OEDF,36.0,79.0,1.26,53.52,305.52,Not Matched
502012523021670,AIC936,VTRTT,OEDF,VABB,58.0,79.0,1.26,86.23,86.23,Matched
502012523021670,AIC921,VTCIM,VABB,OERK,760.0,79.0,1.26,1129.97,,Not Matched
502012523021670,AIC922,VTCIM,OERK,VABB,926.0,79.0,1.26,1376.78,1376.78,Matched
502012523021670,AIC925,VTEXL,VIDP,OERK,373.0,79.0,1.26,554.58,806.58,Not Matched
502012523021670,AJC926,VTEXL,OERK,VIDP,400.0,79.0,1.26,594.72,594.72,Matched
502012523021670,AIC937,VTCIP,VABB,OEJN,1514.0,79.0,1.26,2251.02,2503.02,Not Matched
502012523021670,AIC935,VTRTS,VABB,OEDF,36.0,79.0,1.26,53.52,305.52,Not Matched
502012523021670,AIC938,VTCIP,OEJN,VABB,1675.0,79.0,1.26,2490.39,2490.39,Matched
502012523021670,AIC936,VTRTS,OEDF,VABB,58.0,79.0,1.26,86.23,86.23,Matched
502012523021670,AIC921,VTEXS,VABB,OERK,760.0,79.0,1.26,1129.97,1381.97,Not Matched
502012523021670,AIC922,VTEXS,OERK,VABB,926.0,79.0,1.26,1376.78,1376.78,Matched
502012523021670,AJC925,VTCIG,VIDP,OERK,389.0,79.0,1.26,578.37,830.37,Not Matched
502012523021670,AIC926,VTCIG,OERK,VIDP,400.0,79.0,1.26,594.72,594.72,Matched
502012523021670,AJC991,VTEXL,VIDP,OEJN,1675.0,79.0,1.26,2490.39,2742.39,Not Matched
502012523021670,AIC992,VTEXL,OEJN,VIDP,1675.0,79.0,1.26,2490.39,2490.39,Matched
502012523021670,AIC935,VTCIP,VABB,OEDF,36.0,79.0,1.26,53.52,305.52,Not Matched
502012523021670,AIC936,VTCIP,OEDF,VABB,58.0,79.0,1.26,86.23,86.23,Matched
502012523021670,AIC921,VTEXP,VABB,OERK,760.0,79.0,1.26,1129.97,1381.97,Not Matched
502012523021670,AIC922,VTEXP,OERK,VABB,926.0,79.0,1.26,1376.78,,Not Matched
502012523021670,AIC991,VTCIH,VIDP,OEJN,1241.0,79.0,1.26,1845.12,,Not Matched
502012523021670,AIC992,VTCIH,OEJN,VIDP,1247.0,79.0,1.26,1854.04,,Not Matched
502012523021670,AJC935,VTEXP,VABB,OEDF,36.0,79.0,1.26,53.52,305.52,Not Matched
502012523021670,AIC936,VTEXP,OEDF,VABB,58.0,79.0,1.26,86.23,86.23,Matched
502012523021670,AIC921,VTEXS,VABB,OERK,760.0,79.0,1.26,1129.97,1381.97,Not Matched
502012523021670,AIC922,VTEXS,OERK,VABB,926.0,79.0,1.26,1376.78,1376.78,Matched
502012523021670,AIC925,VTCIM,VIDP,OERK,389.0,79.0,1.26,578.37,830.37,Not Matched
502012523021670,AIC926,VTCIM,OERK,VIDP,400.0,79.0,1.26,594.72,594.72,Matched
502012523021670,AIC937,VTCIN,VABB,OEJN,1514.0,79.0,1.26,2251.02,2503.02,Not Matched
502012523021670,AJC931,VTEXL,VABB,OEJN,1514.0,79.0,1.26,2251.02,2503.02,Not Matched
502012523021670,AIC935,VTEXS,VABB,OEDF,36.0,79.0,1.26,53.52,305.52,Not Matched
502012523021670,AJC991,VTCID,VIDP,OEJN,1514.0,79.0,1.26,2251.02,2503.02,Not Matched
502012523021670,AIC938,VTCIN,OEJN,VABB,1675.0,79.0,1.26,2490.39,2490.39,Matched
502012523021670,AIC932,VTEXL,OEJN,VABB,,79.0,1.26,,2490.39,Not Matched
502012523021670,AIC992,VTCID,OEJN,VIDP,1247.0,79.0,1.26,1854.04,1854.04,Matched
502012523021670,AIC936,VTEXS,OEDF,VABB,58.0,79.0,1.26,86.23,86.23,Matched
502012523021670,AIC921,VTEXT,VABB,OERK,760.0,79.0,1.26,1129.97,,Not Matched
502012523021670,AIC922,VTEXT,OERK,VABB,926.0,79.0,1.26,1376.78,1376.78,Matched
502012523021670,AIC991,VTCIO,VIDP,OEJN,1514.0,79.0,1.26,2251.02,,Not Matched
502012523021670,AJC931,VTCIH,VABB,OEJN,1514.0,79.0,1.26,2251.02,2503.02,Not Matched
502012523021670,AIC992,VTCIO,OEJN,VIDP,1675.0,79.0,1.26,2490.39,2490.39,Matched
502012523021670,AIC932,VTCIH,OEJN,VABB,1675.0,79.0,1.26,2490.39,2490.39,Matched
502012523021670,AIC935,VTCIN,VABB,OEDF,36.0,79.0,1.26,53.52,305.52,Not Matched
502012523021670,AIC936,VTCIN,OEDF,VABB,58.0,79.0,1.26,86.23,86.23,Matched
502012523021670,AIC921,VTEXH,VABB,OERK,760.0,79.0,1.26,1129.97,1381.97,Not Matched
502012523021670,AIC922,VTEXI,OERK,VABB,926.0,79.0,1.26,1376.78,1376.78,Matched
502012523021670,AJC925,VTEXO,VIDP,OERK,389.0,79.0,1.26,578.37,830.37,Not Matched
502012523021670,AIC926,VTEXO,OERK,VIDP,400.0,79.0,1.26,594.72,594.72,Matched
502012523021670,AJC937,VTEXL,VABB,OEJN,1514.0,79.0,1.26,2251.02,2503.02,Not Matched
502012523021670,AIC931,VTCIN,VABB,OEJN,1514.0,79.0,1.26,2251.02,2503.02,Not Matched
502012523021670,AIC991,VTCIG,VIDP,OEJN,1241.0,79.0,1.26,1845.12,2097.12,Not Matched
502012523021670,AIC935,VTEXT,VABB,OEDF,36.0,79.0,1.26,53.52,305.52,Not Matched
502012523021670,AIC938,VTEXL,OEJN,VABB,1675.0,79.0,1.26,2490.39,2490.39,Matched
502012523021670,AIC932,VTCIN,OEJN,VABB,1675.0,79.0,1.26,2490.39,,Not Matched
502012523021670,AIC992,VTCIG,OEJN,VIDP,1675.0,79.0,1.26,2490.39,,Not Matched
502012523021670,AIC936,VTEXT,OEDF,VABB,58.0,79.0,1.26,86.23,86.23,Matched
502012523021670,AJC921,VTEXN,VABB,OERK,389.0,79.0,1.26,578.37,830.37,Not Matched
502012523021670,AIC\32,VTANG,EGLL,VOBL,1335.0,227.93,2.14,3371.14,3371.14,Matched
502012523021670,AICl02,VTJRB,KJFK,OMSJ,1335.0,280.0,2.37,3733.46,3764.97,Not Matched
502012523021670,AIC922,VTEXN,OERK,VABB,926.0,79.0,1.26,1376.78,1376.78,Matched
502012523021670,AICll6,VTAEM,KJFK,OEJN,908.0,351.534,2.65,2839.32,3369.32,Not Matched
502012523021670,AICl88,VTALU,CYYZ,OEJN,175.0,351.534,2.65,547.23,1077.23,Not Matched
502012523021670,AICll6D,VTAEM,OEJN,VABB,1675.0,351.534,2.65,5237.72,5237.73,Matched
502012523021670,AJCl26,VTALJ,KORD,OEJN,175.0,351.534,2.65,547.23,1077.23,Not Matched
502012523021670,AIC188D,VTALU,OEJN,VIDP,1675.0,351.534,2.65,5237.72,5237.73,Matched
502012523021670,AJC126D,VTALJ,OEJN,VIDP,1675.0,351.534,2.65,5237.72,5237.73,Matched
502012523021670,AICl90,VTALR,CVYZ,OMSJ,1502.0,351.534,2.65,4696.75,4696.75,Matched
502012523021670,AIC104D,VTANP,LOWW,VIDP,1441.0,227.93,2.14,3638.81,,Not Matched
502012523021670,AICl33,VTANE,VOBL,EGLL,2165.0,227.93,2.14,5467.06,5467.06,Matched
502012523021670,AICl31,VTAEO,VABB,EGLL,1538.0,351.534,2.65,4809.33,4809.33,Matched
502012523021670,AICl55,VTANV,VIDP,EHAM,1538.0,227.93,2.14,3883.76,3883.76,Matched
502012523021670,AICl43,VTANV,VIDP,LFPG,1538.0,227.93,2.14,3883.76,3883.76,Matched
502012523021670,AICI06D,VTJRE,LOWW,VIDP,1441.0,280.0,2.37,4029.9,4063.91,Not Matched
502012523021670,AJC2017,VTTSE,VIDP,EGLL,1538.0,247.207,2.22,4028.94,4083.39,Not Matched
502012523021670,AIC\57,VTANN,VlDP,EKCH,1538.0,227.93,2.14,3883.76,3883.76,Matched
502012523021670,AICl62,VTJRJ,EGLL,VIDP,1441.0,,,,4063.91,Not Matched
502012523021670,AICl37,VTANH,VIDP,LIMC,1538.0,227.93,2.14,3883.76,3883.76,Matched
502012523021670,AICll3,VTANX,VIDP,EGBB,1538.0,227.93,2.14,3883.76,3883.76,Matched
502012523021670,AIC2029,VTTSN,VIDP,EDDF,1538.0,247.207,2.22,4028.94,4083.39,Not Matched
502012523021670,AICl51,VTANA,VIDP,LSZH,1538.0,227.93,2.14,3883.76,3883.76,Matched
502012523021670,AIC2016,VTTSP,EDDF,VIDP,1441.0,247.207,2.22,3774.84,3825.86,Not Matched
502012523021670,AIC931,VTCIP,VABB,OEJN,1514.0,79.0,1.26,2251.02,2503.02,Not Matched
502012523021670,AJC991,VTCIQ,VIDP,OEJN,1241.0,79.0,1.26,1845.12,2097.12,Not Matched
502012523021670,AIC992,VTCIQ,OEJN,VIDP,1247.0,79.0,1.26,1854.04,1854.04,Matched
502012523021670,AIC935,VTTNP,VABB,OEDF,36.0,77.0,1.24,52.68,305.52,Not Matched
502012523021670,AIC932,VTCIP,OEJN,VABB,1675.0,79.0,1.26,2490.39,2490.39,Matched
502012523021670,AIC936,VTTNP,OEDF,VABB,58.0,77.0,1.24,84.87,86.23,Not Matched
502012523021670,AICll9,VTAER,VABB,KJFK,1538.0,351.534,2.65,4809.33,4809.33,Matched
502012523021670,AICl27,VTALR,VIDP,LOWW,1538.0,351.534,2.65,4809.33,4809.33,Matched
502012523021670,AIC187,VTALU,VIDP,LOWW,1538.0,351.534,2.65,4809.33,4809.33,Matched
502012523021670,AJCl56,VTANV,EHAM,VIDP,1441.0,227.93,2.14,3638.81,3638.81,Matched
502012523021670,AIC\61,VTJRE,VlDP,EGLL,1538.0,280.0,2.37,4301.17,4337.47,Not Matched
502012523021670,AICl05,VTJRA,VIDP,KEWR,1538.0,280.0,2.37,4301.17,4337.47,Not Matched
502012523021670,AICl38,VTANH,LIMC,VIDP,1441.0,227.93,2.14,3638.81,,Not Matched
502012523021670,AICI0I,VTJRI,VIDP,KJFK,1538.0,280.0,2.37,4301.17,4337.47,Not Matched
502012523021670,AICl42,VTANY,LFPG,VIDP,1441.0,227.93,2.14,3638.81,3638.81,Matched
502012523021670,AIC921,VTEXI,VABB,DERK,389.0,79.0,1.26,578.37,830.37,Not Matched
502012523021670,AJCl29,VTAEM,VABB,EGLL,1538.0,351.534,2.65,4809.33,4809.33,Matched
502012523021670,AICl30,VTAEO,EGLL,VABB,1441.0,351.534,2.65,4506.01,4506.01,Matched
502012523021670,AJCl58,VTANN,EKCH,VIDP,1441.0,227.93,2.14,3638.81,3638.81,Matched
502012523021670,AICl32,VTANE,EGLL,VOBL,1441.0,227.93,2.14,3638.81,3638.81,Matched
502012523021670,AIC103,VTNAC,VlDP,LOWW,,227.93,2.14,,3883.76,Not Matched
502012523021670,AIC2018,VTTSE,EGLL,VIDP,1441.0,247.207,2.22,3774.84,3825.86,Not Matched
502012523021670,AICl89,VTALM,VIDP,LOWW,1538.0,351.534,2.65,4809.33,4809.33,Matched
502012523021670,AICll8,VTANX,EGBB,VIAR,1441.0,227.93,2.14,3638.81,3638.81,Matched
502012523021670,AIC922,VTEXH,OERK,VABB,926.0,79.0,1.26,1376.78,,Not Matched
502012523021670,AICIII,VTJRB,VlDP,EGLL,1538.0,280.0,2.37,4301.17,4337.47,Not Matched
502012523021670,AJC2025,VTTSP,VIDP,EDDF,1538.0,247.207,2.22,4028.94,4083.39,Not Matched
502012523021670,AIC\26,VTALK,KORD,VIDP,1441.0,351.534,2.65,4506.01,4506.01,Matched
502012523021670,AJCl47D,VTANS,VIDP,LFPG,1538.0,227.93,2.14,3883.76,3883.76,Matched
502012523021670,AICI02,VTJRF,KJFK,VIDP,1441.0,280.0,2.37,4029.9,4063.91,Not Matched
502012523021670,AIC203D,VTTSN,EDDF,VIDP,1441.0,247.207,2.22,3774.84,3825.86,Not Matched
502012523021670,AICl88,VTALO,CYYZ,VIDP,1441.0,351.534,2.65,4506.01,4506.01,Matched
502012523021670,AICl92,VTJRH,KJFK,VIDP,1441.0,280.0,2.37,4029.9,4063.91,Not Matched
502012523021670,AJCl69,VTNAA,VIAR,EGKK,1538.0,227.93,2.14,3883.76,3883.76,Matched
502012523021670,AJC2017,VTTSH,VIDP,EGLL,1538.0,247.207,2.22,4028.94,4083.39,Not Matched
502012523021670,AJC2027,VTTSQ,VABB,EDDF,1538.0,252.65,2.25,4083.39,4083.39,Matched
502012523021670,AICl31,VTAEO,VABB,EGLL,1538.0,351.534,2.65,4809.33,4809.33,Matched
502012523021670,AIC925,VTEXM,VIDP,OERK,389.0,79.0,1.26,578.37,830.37,Not Matched
502012523021670,AICl51,VTANH,VIDP,LSZH,1538.0,227.93,2.14,3883.76,3883.76,Matched
502012523021670,AIC2015,VTANY,VIDP,EGLL,1538.0,227.93,2.14,3883.76,3883.76,Matched
502012523021670,AIC926,VTEXM,OERK,VIDP,400.0,79.0,1.26,594.72,594.72,Matched
502012523021670,AICl62,VTJRE,EGLL,VIDP,1441.0,280.0,2.37,4029.9,4063.91,Not Matched
502012523021670,AIC153,VTANJ,VIDP,LOWW,1538.0,227.93,2.14,3883.76,,Not Matched
502012523021670,AJCll7,VTANX,VIAR,EGBB,1538.0,227.93,2.14,3883.76,3883.76,Matched
502012523021670,AIC\57,VTANV,VIDP,EKCH,1538.0,227.93,2.14,3883.76,3883.76,Matched
502012523021670,AJCl52D,VTANA,LSZH,VIDP,1441.0,227.93,2.14,3638.81,3638.81,Matched
502012523021670,AIC937,VTCIN,VABB,OEJN,1514.0,79.0,1.26,2251.02,2503.02,Not Matched
502012523021670,AIC2026,VTTSP,EDDF,VIDP,1441.0,247.207,2.22,3774.84,3825.86,Not Matched
502012523021670,AICl28,VTAEM,EGLL,VABB,1480.0,351.534,2.65,4627.96,4627.96,Matched
502012523021670,AIC931,VTEXJ,VABB,OEJN,1514.0,79.0,1.26,2251.02,2503.02,Not Matched
502012523021670,AJC991,VTCID,VIDP,OEJN,1675.0,79.0,1.26,2490.39,2742.39,Not Matched
502012523021670,AICl30D,VTAEN,LOWW,VABB,1441.0,351.534,2.65,4506.01,4506.01,Matched
502012523021670,AICll2,VTJRB,EGLL,VIDP,1441.0,280.0,2.37,4029.9,4063.91,Not Matched
502012523021670,AIC935,VTTNW,VABB,OEDF,36.0,77.0,1.24,52.68,305.52,Not Matched
502012523021670,AIC992,VTCID,OEJN,VIDP,,79.0,1.26,,2490.39,Not Matched
502012523021670,AIC938,VTCIN,OEJN,VABB,1675.0,79.0,1.26,2490.39,2490.39,Matched
502012523021670,AIC932,VTEXJ,OEJN,VABB,1675.0,79.0,1.26,2490.39,2490.39,Matched
502012523021670,AICl37,VTANN,VIDP,LIMC,1538.0,227.93,2.14,3883.76,3883.76,Matched
502012523021670,AIC936,VTTNW,OEDF,VABB,58.0,77.0,1.24,84.87,86.23,Not Matched
502012523021670,AIC148,VTANS,LFPG,VIDP,1441.0,227.93,2.14,3638.81,,Not Matched
