Invoice number,Callsign,Departure,IATA,Arrival,IATA.1,FLIGHTDATE,AC Type,Registration,Total Bill,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,FLIGHT_TYPE,Reg_Clean,MTOW_in_KGs,MTOW_Tonnes,CALCULATED_CHARGE,TOTAL_BILL_NUM,STATUS
Over Fly- 9054,AIC935,VABB,BOM,OEDF,DMM,25-Oct-25,A20N,VTTQH,350.0,,,,,,,,,,,,Without landing rate,VTTQH,77000.0,77.0,350.0,350.0,Matched
Over Fly- 9054,AIC936,OEDF,DMM,VABB,BOM,25-Oct-25,A20N,VTTQH,350.0,,,,,,,,,,,,Without landing rate,VTTQH,77000.0,77.0,350.0,350.0,Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
,,,,,,,,,,,,,,,,,,,,,Without landing rate,,,,,,Not Matched
