UTC_DATE,FLIGHT_ID,AC_IDENT,MTOW,WEIGHT FACTOR,BILLDIST,AMOUNT,TOTAL,CALCULATED_CHARGE,VERIFICATION_STATUS
14-10-2025,AIC105,VTJRE,280.0,16.73320053,1430,843.24,843.24,843.24,Matched
14-10-2025,AIC106,VTJRE,280.0,16.73320053,1598,942.31,942.31,942.31,Matched
14-10-2025,AIC116,VTAEP,351.5,18.74833326,1524,1006.89,1006.89,1006.89,Matched
14-10-2025,AIC119,VTAEP,351.5,18.74833326,1348,890.61,890.61,890.61,Matched
15-10-2025,AIC191,VTAEM,351.5,18.74833326,1328,877.4,877.4,877.4,Matched
15-10-2025,AIC101,VTJRA,280.0,16.73320053,1417,835.57,835.57,835.57,Matched
15-10-2025,AIC102,VTJRA,280.0,16.73320053,1302,767.76,767.76,767.76,Matched
15-10-2025,AIC116,VTAER,351.5,18.74833326,1308,864.18,864.18,864.18,Matched
16-10-2025,AIC119,VTAEN,351.5,18.74833326,1430,944.79,944.79,944.79,Matched
15-10-2025,AIC119D,VTAER,351.5,18.74833326,1419,937.52,937.52,937.52,Matched
15-10-2025,AIC126,VTALS,351.5,18.74833326,2239,1479.29,1479.29,1479.29,Matched
15-10-2025,AIC127,VTALS,351.5,18.74833326,2098,1386.13,1386.13,1386.13,Matched
15-10-2025,AIC144,VTAEM,351.5,18.74833326,1308,864.18,864.18,864.18,Matched
15-10-2025,AIC176,VTALM,351.5,18.74833326,2587,1709.21,1709.21,1709.21,Matched
16-10-2025,AIC101,VTJRB,280.0,16.73320053,1430,843.24,843.24,843.24,Matched
16-10-2025,AIC102,VTJRB,280.0,16.73320053,1402,826.73,826.73,826.73,Matched
16-10-2025,AIC105,VTJRE,280.0,16.73320053,1254,739.46,739.46,739.46,Matched
16-10-2025,AIC106,VTJRE,280.0,16.73320053,1380,813.76,813.76,813.76,Matched
16-10-2025,AIC116,VTAEN,351.5,18.74833326,1400,924.97,924.97,924.97,Matched
16-10-2025,AIC174,VTAEH,347.5,18.64135188,824,541.3,541.3,541.3,Matched
16-10-2025,AIC180,VTALX,351.5,18.74833326,2691,1777.92,1777.92,1777.92,Matched
17-10-2025,AIC101,VTJRH,280.0,16.73320053,1358,800.78,800.78,800.78,Matched
17-10-2025,AIC102,VTJRH,280.0,16.73320053,1419,836.75,836.75,836.75,Matched
17-10-2025,AIC126,VTALK,351.5,18.74833326,2102,1388.77,1388.77,1388.77,Matched
17-10-2025,AIC127,VTALK,351.5,18.74833326,2300,1519.59,1519.59,1519.59,Matched
17-10-2025,AIC144,VTAER,351.5,18.74833326,1308,864.18,864.18,864.18,Matched
17-10-2025,AIC180,VTALM,351.5,18.74833326,761,502.79,502.79,502.79,Matched
17-10-2025,AIC184,VTALS,351.5,18.74833326,1874,1238.14,1238.14,1238.14,Matched
17-10-2025,AIC191,VTAER,351.5,18.74833326,1204,795.47,795.47,795.47,Matched
18-10-2025,AIC101,VTJRE,280.0,16.73320053,1298,765.4,765.4,765.4,Matched
18-10-2025,AIC102,VTJRE,280.0,16.73320053,1393,821.42,821.42,821.42,Matched
18-10-2025,AIC105,VTJRB,280.0,16.73320053,1128,665.16,665.16,665.16,Matched
18-10-2025,AIC106,VTJRB,280.0,16.73320053,1454,857.39,857.39,857.39,Matched
18-10-2025,AIC116,VTALR,351.5,18.74833326,1393,920.34,920.34,920.34,Matched
18-10-2025,AIC119,VTALR,351.5,18.74833326,1156,763.76,763.76,763.76,Matched
18-10-2025,AIC174,VTAEH,347.5,18.64135188,804,528.16,528.16,528.16,Matched
18-10-2025,AIC176,VTAEM,351.5,18.74833326,619,408.97,408.97,408.97,Matched
19-10-2025,AIC184,VTALS,351.5,18.74833326,2602,1719.12,1719.12,1719.12,Matched
19-10-2025,AIC101,VTJRA,280.0,16.73320053,1320,778.37,778.37,778.37,Matched
19-10-2025,AIC102,VTJRA,280.0,16.73320053,1382,814.93,814.93,814.93,Matched
19-10-2025,AIC116,VTAEP,351.5,18.74833326,1422,939.5,939.5,939.5,Matched
19-10-2025,AIC119,VTAEP,351.5,18.74833326,1132,747.9,747.9,747.9,Matched
19-10-2025,AIC126,VTALN,351.5,18.74833326,2185,1443.61,1443.61,1443.61,Matched
19-10-2025,AIC127,VTALN,351.5,18.74833326,2217,1464.75,1464.75,1464.75,Matched
19-10-2025,AIC144,VTAEQ,351.5,18.74833326,1393,920.34,920.34,920.34,Matched
19-10-2025,AIC174,VTAEI,347.5,18.64135188,2732,1794.71,1794.71,1794.71,Matched
19-10-2025,AIC180,VTAER,351.5,18.74833326,2600,1717.8,1717.8,1717.8,Matched
20-10-2025,AIC180,VTAEM,351.5,18.74833326,500,330.35,330.35,330.35,Matched
19-10-2025,AIC191,VTAEQ,351.5,18.74833326,1130,746.58,746.58,746.58,Matched
20-10-2025,AIC101,VTJRF,280.0,16.73320053,1519,895.72,895.72,895.72,Matched
20-10-2025,AIC102,VTJRF,280.0,16.73320053,1365,804.91,804.91,804.91,Matched
20-10-2025,AIC105,VTJRE,280.0,16.73320053,1369,807.27,807.27,807.27,Matched
20-10-2025,AIC106,VTJRE,280.0,16.73320053,1343,791.94,791.94,791.94,Matched
20-10-2025,AIC116,VTAEN,351.5,18.74833326,1435,948.09,948.09,948.09,Matched
21-10-2025,AIC119,VTAER,351.5,18.74833326,1293,854.27,854.27,854.27,Matched
20-10-2025,AIC119D,VTAEN,351.5,18.74833326,1480,977.82,977.82,977.82,Matched
20-10-2025,AIC126,VTALX,351.5,18.74833326,2121,1401.33,1401.33,1401.33,Matched
20-10-2025,AIC127,VTALX,351.5,18.74833326,2259,1492.5,1492.5,1492.5,Matched
20-10-2025,AIC174,VTAEH,347.5,18.64135188,793,520.94,520.94,520.94,Matched
21-10-2025,AIC176,VTALR,351.5,18.74833326,819,541.11,541.11,541.11,Matched
21-10-2025,AIC105,VTJRA,280.0,16.73320053,1128,665.16,665.16,665.16,Matched
21-10-2025,AIC106,VTJRA,280.0,16.73320053,1296,764.22,764.22,764.22,Matched
21-10-2025,AIC116,VTAER,351.5,18.74833326,1315,868.81,868.81,868.81,Matched
22-10-2025,AIC176,VTALS,351.5,18.74833326,619,408.97,408.97,408.97,Matched
22-10-2025,AIC184,VTAEP,351.5,18.74833326,602,397.74,397.74,397.74,Matched
22-10-2025,AIC101,VTJRH,280.0,16.73320053,1426,840.88,840.88,840.88,Matched
22-10-2025,AIC102,VTJRH,280.0,16.73320053,1380,813.76,813.76,813.76,Matched
22-10-2025,AIC116,VTAEN,351.5,18.74833326,1332,880.04,880.04,880.04,Matched
22-10-2025,AIC119,VTAEN,351.5,18.74833326,1582,1045.21,1045.21,1045.21,Matched
23-10-2025,AIC119,VTAEM,351.5,18.74833326,1563,1032.66,1032.66,1032.66,Matched
22-10-2025,AIC126,VTALX,351.5,18.74833326,2267,1497.79,1497.79,1497.79,Matched
22-10-2025,AIC127,VTALX,351.5,18.74833326,2128,1405.95,1405.95,1405.95,Matched
22-10-2025,AIC174,VTAEH,347.5,18.64135188,2398,1575.3,1575.3,1575.3,Matched
23-10-2025,AIC180,VTALR,351.5,18.74833326,824,544.41,544.41,544.41,Matched
23-10-2025,AIC101,VTJRF,280.0,16.73320053,1359,801.37,801.37,801.37,Matched
23-10-2025,AIC102,VTJRF,280.0,16.73320053,1435,846.19,846.19,846.19,Matched
23-10-2025,AIC105,VTJRE,280.0,16.73320053,1130,666.34,666.34,666.34,Matched
23-10-2025,AIC106,VTJRE,280.0,16.73320053,1519,895.72,895.72,895.72,Matched
23-10-2025,AIC116,VTAEM,351.5,18.74833326,1474,973.86,973.86,973.86,Matched
23-10-2025,AIC174,VTAEI,347.5,18.64135188,2747,1804.56,1804.56,1804.56,Matched
24-10-2025,AIC180,VTALK,351.5,18.74833326,2743,1812.28,1812.28,1812.28,Matched
24-10-2025,AIC191,VTAEN,351.5,18.74833326,1128,745.26,745.26,745.26,Matched
24-10-2025,AIC101,VTJRA,280.0,16.73320053,1206,711.15,711.15,711.15,Matched
24-10-2025,AIC102,VTJRA,280.0,16.73320053,1311,773.07,773.07,773.07,Matched
25-10-2025,AIC119,VTAER,351.5,18.74833326,1367,903.16,903.16,903.16,Matched
24-10-2025,AIC126,VTALX,351.5,18.74833326,2300,1519.59,1519.59,1519.59,Matched
24-10-2025,AIC127,VTALX,351.5,18.74833326,2117,1398.68,1398.68,1398.68,Matched
24-10-2025,AIC144,VTAEN,351.5,18.74833326,1470,971.22,971.22,971.22,Matched
24-10-2025,AIC174,VTAEH,347.5,18.64135188,2747,1804.56,1804.56,1804.56,Matched
24-10-2025,AIC184,VTAEP,351.5,18.74833326,2589,1710.53,1710.53,1710.53,Matched
25-10-2025,AIC101,VTJRI,280.0,16.73320053,1332,785.45,785.45,785.45,Matched
25-10-2025,AIC102,VTJRI,280.0,16.73320053,1308,771.3,771.3,771.3,Matched
25-10-2025,AIC105,VTJRF,280.0,16.73320053,1332,785.45,785.45,785.45,Matched
25-10-2025,AIC106,VTJRF,280.0,16.73320053,1309,771.89,771.89,771.89,Matched
25-10-2025,AIC116,VTAER,351.5,18.74833326,1308,864.18,864.18,864.18,Matched
25-10-2025,AIC174,VTAEI,347.5,18.64135188,2739,1799.31,1799.31,1799.31,Matched
25-10-2025,AIC176,VTALU,351.5,18.74833326,1933,1277.12,1277.12,1277.12,Matched
26-10-2025,AIC180,VTAEM,351.5,18.74833326,1924,1271.17,1271.17,1271.17,Matched
26-10-2025,AIC101,VTJRH,280.0,16.73320053,1756,1035.47,1035.47,1035.47,Matched
27-10-2025,AIC101,VTJRF,280.0,16.73320053,1869,1102.11,1102.11,1102.11,Matched
26-10-2025,AIC102,VTJRH,280.0,16.73320053,1519,895.72,895.72,895.72,Matched
26-10-2025,AIC116,VTAEN,351.5,18.74833326,1430,944.79,944.79,944.79,Matched
26-10-2025,AIC119,VTAEN,351.5,18.74833326,2195,1450.22,1450.22,1450.22,Matched
27-10-2025,AIC119,VTAEQ,351.5,18.74833326,1748,1154.89,1154.89,1154.89,Matched
26-10-2025,AIC126,VTALS,351.5,18.74833326,1435,948.09,948.09,948.09,Matched
26-10-2025,AIC127,VTALS,351.5,18.74833326,2141,1414.54,1414.54,1414.54,Matched
26-10-2025,AIC144,VTALX,351.5,18.74833326,1308,864.18,864.18,864.18,Matched
27-10-2025,AIC174,VTAEH,347.5,18.64135188,859,564.3,564.3,564.3,Matched
26-10-2025,AIC191,VTALX,351.5,18.74833326,1811,1196.51,1196.51,1196.51,Matched
27-10-2025,AIC102,VTJRF,280.0,16.73320053,1428,842.06,842.06,842.06,Matched
27-10-2025,AIC105,VTJRA,280.0,16.73320053,1876,1106.24,1106.24,1106.24,Matched
27-10-2025,AIC106,VTJRA,280.0,16.73320053,1417,835.57,835.57,835.57,Matched
27-10-2025,AIC116,VTAEQ,351.5,18.74833326,1433,946.77,946.77,946.77,Matched
27-10-2025,AIC126,VTALR,351.5,18.74833326,1558,1029.36,1029.36,1029.36,Matched
27-10-2025,AIC127,VTALR,351.5,18.74833326,2178,1438.99,1438.99,1438.99,Matched
28-10-2025,AIC174,VTAEI,347.5,18.64135188,2939,1930.69,1930.69,1930.69,Matched
27-10-2025,AIC180,VTALU,351.5,18.74833326,2734,1806.33,1806.33,1806.33,Matched
28-10-2025,AIC105,VTJRH,280.0,16.73320053,1128,665.16,665.16,665.16,Matched
28-10-2025,AIC106,VTJRH,280.0,16.73320053,1402,826.73,826.73,826.73,Matched
28-10-2025,AIC116,VTAEN,351.5,18.74833326,1372,906.47,906.47,906.47,Matched
28-10-2025,AIC119,VTAEN,351.5,18.74833326,1154,762.44,762.44,762.44,Matched
29-10-2025,AIC174,VTALO,351.5,18.74833326,830,548.37,548.37,548.37,Matched
29-10-2025,AIC101,VTJRA,280.0,16.73320053,1315,775.43,775.43,775.43,Matched
29-10-2025,AIC102,VTJRA,280.0,16.73320053,1435,846.19,846.19,846.19,Matched
29-10-2025,AIC116,VTAER,351.5,18.74833326,1435,948.09,948.09,948.09,Matched
29-10-2025,AIC119,VTAER,351.5,18.74833326,1683,1111.94,1111.94,1111.94,Matched
29-10-2025,AIC126,VTALR,351.5,18.74833326,2324,1535.45,1535.45,1535.45,Matched
29-10-2025,AIC127,VTALR,351.5,18.74833326,2098,1386.13,1386.13,1386.13,Matched
29-10-2025,AIC144,VTALU,351.5,18.74833326,1380,911.75,911.75,911.75,Matched
30-10-2025,AIC174,VTAEH,347.5,18.64135188,824,541.3,541.3,541.3,Matched
29-10-2025,AIC176,VTALP,351.5,18.74833326,2704,1786.51,1786.51,1786.51,Matched
29-10-2025,AIC191,VTALU,351.5,18.74833326,1683,1111.94,1111.94,1111.94,Matched
30-10-2025,AIC101,VTJRH,280.0,16.73320053,1702,1003.63,1003.63,1003.63,Matched
30-10-2025,AIC102,VTJRH,280.0,16.73320053,1441,849.73,849.73,849.73,Matched
30-10-2025,AIC105,VTJRF,280.0,16.73320053,1708,1007.17,1007.17,1007.17,Matched
30-10-2025,AIC106,VTJRF,280.0,16.73320053,1393,821.42,821.42,821.42,Matched
30-10-2025,AIC107,VTAEF,347.5,18.64135188,2169,1424.86,1424.86,1424.86,Matched
30-10-2025,AIC116,VTAEN,351.5,18.74833326,1317,870.13,870.13,870.13,Matched
30-10-2025,AIC119,VTAEN,351.5,18.74833326,1302,860.22,860.22,860.22,Matched
31-10-2025,AIC174,VTALO,351.5,18.74833326,819,541.11,541.11,541.11,Matched
30-10-2025,AIC180,VTALN,351.5,18.74833326,824,544.41,544.41,544.41,Matched
31-10-2025,AIC191,VTAEQ,351.5,18.74833326,1348,890.61,890.61,890.61,Matched
31-10-2025,AIC101,VTJRI,280.0,16.73320053,1676,988.3,988.3,988.3,Matched
31-10-2025,AIC102,VTJRI,280.0,16.73320053,1293,762.45,762.45,762.45,Matched
31-10-2025,AIC144,VTAEQ,351.5,18.74833326,1380,911.75,911.75,911.75,Matched
01-11-2025,AIC174,VTAEH,347.5,18.64135188,819,538.02,538.02,538.02,Matched
31-10-2025,AIC180,VTALP,351.5,18.74833326,819,541.11,541.11,541.11,Matched
